ID,VALUE
0010g00001YIdYvAAL,-200000000
0017000000NlCxVAAV,630000000
0017000000NlGDHAA3,700000000
0017000000NlGDoAAN,-350000000
0017000000NlGDxAAN,-250000000
0017000000NlGE2AAN,-325000000
0017000000NlGEHAA3,-63000000
0017000000NlGELAA3,-120000000
0017000000NlGEWAA3,-150000000
0017000000NlGEiAAN,350000000
0017000000NlGEkAAN,358000000
0017000000NlGEuAAN,-74000000
0017000000NlGEvAAN,50000000
0017000000NlGF6AAN,455000000
0017000000NlGF8AAN,-63000000
0017000000NlGFKAA3,-170000000
0017000000NlGFMAA3,-595000000
0017000000NlGFSAA3,510000000
0017000000NlGFcAAN,300000000
0017000000NlGFhAAN,175000000
0017000000NlGFvAAN,-550000000
0017000000NlGGAAA3,84000000
0017000000NlGGQAA3,335000000
0017000000NlGGfAAN,845000000
0017000000NlGGqAAN,280000000
0017000000NlGHlAAN,880000000
0017000000NlGHxAAN,-175000000
0017000000NlGI3AAN,-100000000
0017000000NlGIRAA3,-384000000
0017000000NlGITAA3,-166000000
0017000000NlGZFAA3,20000000
0017000000NlGZLAA3,-335000000
0017000000NlGZQAA3,535000000
0017000000NlGb6AAF,-50000000
0017000000NlGbDAAV,-408000000
0017000000NlGe2AAF,-500000000
0017000000NlGeMAAV,85000000
0017000000NlGfxAAF,100000000
0017000000NlGgQAAV,250000000
0017000000NlGiIAAV,-120000000
0017000000NlGjNAAV,-525000000
0017000000NlGjpAAF,-365000000
0017000000NlGjuAAF,-900000000
0017000000NlGldAAF,295000000
0017000000NlGmCAAV,-325000000
0017000000NlGn2AAF,-616000000
0017000000NlGocAAF,286000000
0017000000OEOoxAAH,-81000000
0017000000PGSfwAAH,-350000000
0017000000PXykIAAT,-227000000
0017000000QOLNfAAP,200000000
0017000000Ua96MAAR,-100000000
0017000000UcjHUAAZ,-900000000
0017000000V1op1AAB,-850000000
0017000000VNeSzAAL,340000000
0017000000VNgLOAA1,300000000
0017000000VNhrCAAT,-350000000
0017000000VScqAAAT,42000000
0017000000Vb5huAAB,525000000
0017000000WSkgNAAT,-275000000
0017000000WSkmSAAT,500000000
0017000000WdVzRAAV,-18000000
0017000000XwapaAAB,305000000
0017000000YdqOTAAZ,-50000000
0017000000Yg8X8AAJ,400000000
0017000000Yv4EPAAZ,-463000000
0017000000ZKqwwAAD,203000000
0017000000ZKxMVAA1,-353000000
0017000000ZL3DQAA1,-450000000
0017000000bDN2xAAG,-116000000
0017000000bDOUoAAO,-500000000
0017000000bFbe5AAC,100000000
0017000000bGL0tAAG,-402000000
0017000000cIR7xAAG,100000000
0017000000cIp5uAAC,133000000
0017000000cIxOLAA0,66000000
0017000000cJQfSAAW,-910000000
0017000000dIwyDAAS,105000000
0017000000dN5EaAAK,125000000
0017000000dwYMqAAM,-53000000
0017000000dxoMsAAI,225000000
0017000000f24TRAAY,-340000000
0017000000fSfhFAAS,-239000000
0017000000hbx5IAAQ,775000000
0017000000hcCPvAAM,345000000
0017000000jEKt6AAG,105000000
0017000000jEPBhAAO,-5000000
0017000000jEg4GAAS,-375000000
0017000000jElKLAA0,532000000
0017000000lCDuCAAW,-30000000
0017000000lDAWoAAO,-441000000
0017000000lhcWHAAY,85000000
0017000000lic9FAAQ,-232000000
0017000000ma2j4AAA,-99000000
0017000000mmK5pAAE,-356000000
0017000000nc6yeAAA,74000000
0017000000ndDnyAAE,70000000
0017000000neeyKAAQ,-28000000
0017000000nest5AAA,50000000
0017000000nw0XIAAY,-358000000
0017000000nzHS9AAM,54000000
0017000000p6VzqAAE,175000000
0017000000pcbNSAAY,-220000000
0017000000pg3cnAAA,96000000
0017000000qLAEcAAO,25000000
0017000000s6b5UAAQ,-465000000
0017000000qviPuAAI,-45000000
0017000000qvzCsAAI,-45000000
0017000000qwmVaAAI,802000000
0017000000t8oW8AAI,40000000
0017000000tB6YZAA0,102000000
0017000000tC6PbAAK,250000000
0017000000tcA7kAAE,450000000
0017000000u2ulqAAA,300000000
0017000000u3huJAAQ,-65000000
0017000000uiDfiAAE,73000000
0017000000ukqYnAAI,35000000
